video_id,category_id
Fkwkn7vXpWI,24.0
Plh2sfrbdlc,24.0
7DLKv39MLbg,22.0
OXZQ5DfSAAc,1.0
xq9FgX_mXiE,24.0
aRz_XfwcVtU,10.0
E7ykb1geOoU,25.0
nrXlY6gzTTM,1.0
P4YJwy_T9pM,22.0
ZwIuff3270M,26.0
CR9zYgr84QY,26.0
IOd0HGH6xKI,10.0
54Eae2ewc1c,10.0
hX643KbiI4s,24.0
qYmPNNvfawM,20.0
o3CaFMmKA7A,23.0
7JMV6iBlXFo,10.0
zN_DJ3c2N28,22.0
PUTEiSjKwJU,17.0
3s1rvMFUweQ,24.0
2Zvmi5BzDbs,10.0
gEHCXl4J9Qo,24.0
xg9ebVTL9yE,10.0
510KQ_LXGww,26.0
rwYd2kIZxk4,25.0
KSbHlycTciM,22.0
NLCfRHdi6Ig,17.0
fMbuWa-OdN8,17.0
6epjkX1sr2M,26.0
k1cA-Wh3Tc0,28.0
EEIP1YpFXrE,20.0
mjBIsBPG1N8,22.0
Mn-3c6of8t8,24.0
NVCqz2BDfcQ,10.0
lo5ERI5nPbM,10.0
RYs08kX3Ih4,26.0
6jV798JxoTY,22.0
nshmwFK3yd8,24.0
fRj34o4hN4I,28.0
icqp_XDH_BI,26.0
nRafaCcfrcI,24.0
8KT1UCsOE74,24.0
nlodY8nMw-A,23.0
JDDP9fY6dmI,25.0
aRXgvkpMZrI,22.0
9t9u_yPEidY,10.0
hbmdI8A7SSo,23.0
d8RW-WSpAhQ,22.0
_wM_jY_rass,25.0
vLVSf_yI_r8,24.0
1_Nr0hrjR24,28.0
jG1JY0rt2Os,10.0
A5TPOKoE1_M,22.0
bxeHBBf21UY,17.0
z4bLKt9k5dk,24.0
MMGrzOu1amQ,24.0
_8VHAHoCUVY,20.0
rL4WkebTT_U,24.0
mwpHSMv1pI4,23.0
ixxR3ZoqnF0,10.0
hXcoq5XDwyA,20.0
ONQ-fAp5X64,17.0
LMCuKltaY3M,10.0
A8ScwhLh7uo,1.0
q-WipZ9p0wk,26.0
EBt_88nxG4c,10.0
nVTNrp1RuEI,24.0
L9eFkmjIIWA,27.0
4zD4HPlc-BE,26.0
Qj7DVNDb7To,23.0
jp9hK-jY6yY,23.0
6RyOsIseJbk,22.0
V3EYjVPRClU,10.0
PCVtE3wRNPg,24.0
cm1_NPyNRvw,24.0
S-iiG3-4FJ8,26.0
qN1_nEdly7I,24.0
aJqEx_t_9S8,24.0
svZScJMh4Pg,10.0
O3eO646jjzQ,24.0
eQVhAN7-IAw,10.0
xzpQSINtLkw,10.0
CzmIrPvIzxk,1.0
tz23WFb8HM0,10.0
aKPz583WRpQ,24.0
Ssvv40iz-Ls,26.0
N0tmF4j4K6g,15.0
gKo7V7nxvqE,24.0
pHE8nIB6j2U,10.0
Up09AUDzLVI,28.0
X5DWRXTOUD0,26.0
QlnMYbtEy2A,22.0
hq9SEUlkZ5s,26.0
lMSHTnkVJVs,10.0
5E4ZBSInqUU,10.0
0ANDjPQPS_Q,26.0
rvkm8DPbWgc,23.0
rIh1NW7afo4,17.0
3GtSorFUQhc,22.0
Z1rZAT2GtmI,23.0
qu-biRtYEcU,10.0
XHkAjUVoQME,22.0
lJM8qqEy35c,25.0
rx2qG_YMrDs,17.0
FaJmopuuhZE,10.0
BWX1ygwYzWc,20.0
w1fN1_9BNM8,10.0
yxfZBun1uBU,24.0
HJBqbRMUOaI,10.0
jGiqc3HSxEg,27.0
fIElFIuzGLI,26.0
FTv-CE43PpM,24.0
sDvATt2VBxU,20.0
cmc8q2dcIMs,10.0
Fjdbk8kBFNA,24.0
Mv-CJ44KbW4,24.0
8hKbIhrb1WU,24.0
qqs3fxfmWr4,28.0
Nsw5HuVGdBI,10.0
ijJPFowBsBc,22.0
_UlPkHa4POE,26.0
qgGooEyeNNc,10.0
PHWAZNkqwN4,10.0
0gwkMY-mzUQ,24.0
bvBNvAMeovw,24.0
jBzwpspHssw,1.0
I6N-XuYllgA,24.0
WXlr35jV3cw,10.0
be3BHwNi58A,25.0
mOvMR9K4YNc,17.0
aQzai9oXb-g,26.0
uI4AsXCHfWU,24.0
dHDn26UX4aw,23.0
JcC5VGOx8I8,10.0
1dQEfL2BfUM,24.0
97IfPfjSaDg,1.0
o9zRQijCN5w,10.0
GBhrvR838Ag,25.0
Y1GgsGcuk7U,15.0
Blgj9YbU9ww,22.0
DpSWgZVIfi8,10.0
tr1Loa7r7sY,24.0
4WnizmrnJlk,23.0
8kFnLQySIzU,24.0
NRh8KWiCxWU,10.0
3XklsSF53pc,24.0
Q0hEOLm6Wrs,26.0
o7OwzKm8aa0,23.0
sOIBkZsGb0A,23.0
UQHSK-kgONk,10.0
817P8W8-mGE,10.0
2HboMs0vbsE,24.0
J2kNt-PHayo,26.0
SLJYTr78NUQ,26.0
w2A8q3XIhu0,27.0
IbVR4kzVQrk,24.0
8pffcngJJq0,25.0
ir8UofAKNCM,22.0
LgmxMuW6Fsc,10.0
J6H6ND35Swc,22.0
SA7AIQw-7Ms,10.0
o7iL2KzDh38,10.0
k_aT3jAK_QU,24.0
BsX0xICayWI,22.0
XMAMyhK-CHg,17.0
UqItlHUSN-4,10.0
e7b5hbWvWEQ,10.0
D_Rl7NSpp60,17.0
03RQLmDNIEw,26.0
hVEgTsmBDw0,26.0
5qxqo2CQakA,23.0
8mFUhpKz01s,24.0
WLagbArQsuE,10.0
k9PdgjmQcKI,22.0
paRcIxlBq5c,22.0
LctCTZKdO18,24.0
CHLdNpzdXIY,10.0
8QCxV--St8o,10.0
9BAwZN16yo8,17.0
XAzqBDFs418,23.0
UceaB4D0jpo,10.0
dsNNfiA6qjs,24.0
BC19fhyTG_M,10.0
EAuQBaienc8,24.0
bYpItS1jS3Y,23.0
Bze3VoLmTTs,26.0
USigj639wTU,23.0
QF031DwMffQ,1.0
WlZu4RmD_oU,22.0
WeyLEe1T0yo,25.0
pfYEiDg67AI,26.0
xXP9xBgTFv8,10.0
YL9sNrOlK-I,17.0
nVrkQyLS4oE,24.0
q9bGAAYR2MY,23.0
Zqh2DS7oIbU,20.0
VYzDZ1qeKEc,10.0
5ELQ6u_5YYM,24.0
q6xkWA0Qi98,23.0
KopT-9VSZn4,20.0
VquESKGqsDI,26.0
JJWOLBw7tEY,24.0
9Ktmmjt8Tq4,24.0
LeWtF5y9-6Q,23.0
hzCeq0-Vd1U,24.0
k9oMv0JzCn8,10.0
aJ9XruZm_Hg,24.0
PUvVjWR3zTQ,10.0
6mDsa-AqNcQ,27.0
Pl_BHQOCFDY,22.0
oxI2lyW31zM,10.0
r81egea0QPo,1.0
0nybdPCuvRI,17.0
W8_T7MMywcs,24.0
UKka73nn1dk,17.0
CofZ7xjGyI8,22.0
OmhvgIgwLeM,10.0
nx1R-eHSkfM,10.0
mebZJFd8_Vw,20.0
wLZIWQnACjc,23.0
TKc65We4Yhs,1.0
vgX5M1eVhyw,26.0
kFiJG9KZJ3s,10.0
khPLWaBioOs,24.0
NWGguhHrzpw,26.0
oQx3h5D9pwg,22.0
SxAp27sFaIM,22.0
BnANUza_uXQ,24.0
4xN-jUfJAyM,10.0
rXfnPGGfSh8,10.0
nzlazAyylw8,1.0
oUingTdSjC4,17.0
KDPG0YEsD5Q,22.0
N9s2YY3g2r0,1.0
_4LsQ_kdLh0,10.0
FofCwLXknq8,10.0
G0XLp2AQxek,22.0
hNsd-m30m2E,24.0
_Jc8hxt6kdU,20.0
nSuregWhlWk,10.0
Oapebl0bADA,10.0
prmQgSpV3fA,10.0
mriYyuDmB58,23.0
5ZoKBdxhXpw,10.0
Wl9NFbqbwEw,22.0
hsh54g9JmC0,10.0
2TQAP-uAN9I,17.0
FJgx-_eGRh0,10.0
15aTCG3as6Q,24.0
KtqVezaUhkA,24.0
LHDHdyB0A5o,1.0
c84hT_DseRg,10.0
ZAO9WjsFcaI,20.0
YypPLpuPJZU,23.0
ntLtNTUCuII,10.0
dyBFAX4SDEc,20.0
6uBuxJXlWrQ,25.0
zhbjf49Lv9o,10.0
TZSVf-yD7N8,24.0
XkVwqEdYlNA,24.0
CSDHM6iuogI,28.0
TOeWI-HClI8,22.0
MVyJZfFH9GI,10.0
TIVvCUWMMAY,20.0
3Z6kYVQC83E,23.0
fiGSDywrX1Y,10.0
I8S7ZH4-wIs,17.0
LFhT6H6pRWg,22.0
3_keXD1yV3E,26.0
bi9NkBZ1qe4,20.0
KP0r5LSbWL4,10.0
Q4FZi6_DUO8,26.0
McenDl9NdYE,20.0
lw_KFCgcvA4,26.0
Swtha2lg-xI,20.0
P9Ijqa_2eu0,10.0
YJ1aeCE6pd4,22.0
aj8mN_7Apcw,1.0
Yp5R84V1bDU,24.0
0lXX3dJUAGY,27.0
NBkC83-vh9A,24.0
MJGkm0UwNRk,24.0
pWqef6cbwzI,22.0
OdJh_Q5XY4U,17.0
i0biqMZrxJ0,24.0
9xPz2SUdYGo,17.0
tpF7R7ou4OY,24.0
h7MBKjAyBU4,17.0
3yt4JsB9psg,25.0
zXHUHx4R9kI,10.0
8Y4eFnLRIzI,10.0
BsQZPKeaKBg,2.0
s0qeYQZ7mEo,25.0
lwzfPL-rJqA,24.0
cL5oCP0VIEI,20.0
g2GbkH12xMg,24.0
ceJcHUoO734,20.0
Ymt4lpzv62g,24.0
RlSzahonkTk,10.0
8HvwNOSnveE,27.0
aP0izmLk-Q8,24.0
hdyD3afxyxc,20.0
dRvKm__GrqU,1.0
KjHan6D3O3g,10.0
sJWu8sMMh0U,10.0
RdMWIgZIPD8,1.0
L9hwGZFPSmw,24.0
INRXOIgmNUU,22.0
EENwBr3Mp2o,17.0
wzKL-bQKcgA,23.0
4cucHc2vef4,10.0
YBT_rfVxY5A,26.0
Ff7wbSwTuEk,23.0
2cosj7UeQoY,10.0
dCROpIx2s0g,23.0
nVy68X3cubA,22.0
cntsqw7XOF0,10.0
Bzu4G8uZs-4,10.0
pNpsjMnO7mU,17.0
YfOHh5mt9SM,24.0
G5V0rsKkMDo,10.0
NgVF0DMX3d4,24.0
mHL8xhktzDc,10.0
gvYVO6vWm2Y,22.0
ebzooSdAbGE,25.0
ibI5-k5sin8,24.0
T3E6AKDbI2Y,10.0
3a3vMfOCb3Q,17.0
u_OO9taOvG8,10.0
TPQqpxfm6BI,24.0
OXf9D91wrIQ,17.0
jNStfcyNrOI,10.0
tT-lTxhW7pY,25.0
nranUeNkXpM,23.0
QODABIgXtCM,26.0
nSSXvOidHeg,24.0
mrTNzn4-K3o,26.0
ol_ieWX8SxE,2.0
61SWGdZ2p2M,10.0
tAn7wxn2Atk,24.0
4JGWxG-vE24,24.0
NsGrfU5buKc,24.0
3ATQvgkXT9E,10.0
1Wo6WEBhBBw,25.0
4OiHwMtKwis,10.0
E60w-0q8Y0Y,24.0
hu_4yAZVNsU,24.0
UhSJp34wOeo,1.0
6eB_iBslIfE,22.0
wVy6mbSbbiA,24.0
E7Er4t8PIYw,24.0
lERhNXw6FaQ,1.0
Kx90AspFmEA,26.0
csCCdQLqcVY,24.0
WS7f5xpGYn8,10.0
alRtHXnZMOI,10.0
nuKhpdLgR2U,10.0
FntZKz9fXp8,24.0
5uXsCaakZD8,24.0
0gLsukihjVg,20.0
KB_GCuJwPE4,22.0
xmMxtSwTwwQ,22.0
DrApVH3afMI,22.0
k_JTFUEp7mw,24.0
YgZiM_prrgo,22.0
2-bTbRjqjoE,24.0
oQxKEtoHygY,10.0
zbyu6MOzpLE,10.0
IFE_dep7_zI,26.0
s9EE_r0WRMk,26.0
u_SA2QkZd24,10.0
2dls8iCoQTI,26.0
Lfy5Esue_ls,22.0
sXP6vliZIHI,22.0
l_lblj8Cq0o,10.0
7cql4KuraEo,25.0
XQ0sKCp_NZA,24.0
21jcP-1w4DA,26.0
qZwEZOuSEI8,10.0
ryr75N0nki0,10.0
R8QfoQYUsek,24.0
MFWF9dU5Zc0,24.0
hj44lITeFHk,22.0
XdE5Psqh57I,22.0
ifkRhaEDzzo,24.0
HL1LiSiBPMo,10.0
bVU-MmJZFFA,10.0
8KgiaRPxRnQ,20.0
QRl9IO2ORGE,22.0
yJqsPBWbtjk,24.0
6l9go9X1EbE,25.0
r9C7Grxk4bU,25.0
mBrdEYW0Vno,10.0
yDo3Ketyb3w,10.0
cIQKKzZtWwQ,10.0
2pVHOaT9CZ4,24.0
mdY3XDGtVnk,24.0
UfR5dKcKJvY,23.0
Lu7a7zKbJo0,10.0
FVjXoM4DjTU,22.0
XvondF0gfro,24.0
Ei6AtHXJ9dg,23.0
kn073_61fpc,26.0
RzK4sqmgimk,22.0
w9dOyO1QM5Q,10.0
5zP4yWzb24M,10.0
lojZXnH_978,24.0
yN8Jclaqf0Q,22.0
muYm5x8DyLA,22.0
hU_oxkN9wsw,17.0
PC1iHFQ0zEk,24.0
IpjK885tG2c,24.0
dbMtuJ1tZnc,24.0
oj8JK6c5x3M,24.0
eKHUU2NHP5U,20.0
MnpB1X5VbOQ,24.0
TwUaijHsNF0,22.0
bi1wcqsFoCs,24.0
aeMv9uKpAZg,23.0
5QpnRjXtm1A,22.0
GLZZn7lCtcI,17.0
2rp_8lf-kik,22.0
QwZT7T-TXT0,24.0
I2eSx0sGReM,20.0
12B8DNBoYRA,10.0
zUelEgXDHa8,23.0
Oa9c9JBBGxM,1.0
cMD63TwzB1o,10.0
LwZC54Ubl8w,20.0
NdqLiIaZoeo,10.0
C2-Fm2vpEKA,24.0
E0yPapgxIgo,26.0
HzILu6yyA20,1.0
6F5x2ArbQKU,17.0
aJrCQypP4a0,24.0
dhFM8akm9a4,24.0
p09c0MXDxto,24.0
Pl9oc13p534,24.0
Y_1CaQl0FJs,24.0
3rVFuscWyC8,22.0
wYQcU5VXde8,24.0
BmMuLuG1yW8,24.0
d6awT91VKUw,24.0
Qc9-dHabR2E,24.0
nFmSepfF48o,24.0
18thGW1YjRM,24.0
uaa5x5UwF6Q,10.0
b7K_lbglfI4,10.0
XspEs1x9cPU,25.0
a3Iaia_MYPc,15.0
24-AhdoN_Nk,1.0
s4_d8WWS7z0,24.0
o3Fam8LqZjA,17.0
rMFxV-l3qG0,23.0
Ev9rOA2Yjs0,28.0
GpEuHHMy-Z8,24.0
iwd9apG72IE,23.0
FtB3YSdLQR4,24.0
tiH07VpwSLY,10.0
WAuSHwVwvzk,10.0
X-QSZhh_YWg,27.0
ffHCh6ZCZfo,19.0
WipbEpll-rQ,24.0
8BQqX3bUqtY,10.0
R8QG7nf5IXQ,10.0
KweizHAroUU,24.0
NXNM0dTzHOE,10.0
BjRNY3u3bUw,24.0
V0HCZ4YGqbw,22.0
oyC4lLTOyL8,27.0
VswT01nKLLA,10.0
xG0HmKgwo0c,17.0
Htu3va7yDMg,10.0
zUrDUxh5xS0,27.0
wH-by1ydBTM,10.0
1EC8lBwroOc,10.0
xvaCIbcM2-I,24.0
2pJlpCfueV0,22.0
aMcjxSThD54,25.0
2UmRhLA3Qzk,20.0
900X9fDFLc4,10.0
Y0MjGxKe888,10.0
9Jn8TXoPQTg,24.0
I5uXtODq74w,24.0
lVNt1sUWyDU,10.0
zcJ8BTAGqE0,10.0
QsSxRElRe1I,23.0
V2onC1_QOmU,24.0
4L43VVORo5c,28.0
ty-AFKiiTRA,10.0
KUNX9KK53lA,22.0
sun1x0ANt-Y,15.0
4Ibn7DeBS-Y,24.0
SfUDDMj3NO0,25.0
OM9h-llN4TY,1.0
2kCbFmjEi6A,10.0
idD1C2-ISlo,10.0
Z7-R881j6UY,26.0
1hX1KSKqVmo,20.0
lmb6w5luY_Q,26.0
He-HBXbHT_U,22.0
34yQnVJDTt8,17.0
tTlxjhG7SOI,10.0
0SLu6i6Rm2g,17.0
T_AyI8I4O3U,17.0
ROZgx6HXw2k,1.0
MMjmdNqIrSU,20.0
I7B0z_2EZmQ,23.0
_7985zBEM3o,22.0
q260bjSiyq0,10.0
M4vnmgZLA8s,10.0
MICQb4QW448,27.0
QVoleJYgdM8,24.0
7LQ08Lyy_tw,27.0
soYZ2yzxEjM,24.0
PHhYqLCsAos,20.0
y4bAULTwAJU,25.0
EofDwwembIw,1.0
zQYarS9LYgk,10.0
5LCjvpjhf_4,10.0
m-Q0Ng61bT4,10.0
_f_LqAXzol0,24.0
zw6hMTAtdwg,20.0
Mgfe5tIwOj0,10.0
dfnCAmr569k,10.0
PIRSVcRIjq0,20.0
Q-oM2BQ8Jow,10.0
TosJRlDgKCA,17.0
lYATz3STgew,10.0
ZJkc_C5-Cd8,24.0
PUcS24GuAog,26.0
N1MZRowhMtc,1.0
yLdav-8af6g,1.0
sGIm0-dQd8M,10.0
FvBcYkY7ZGo,24.0
ic1kMoM_kPw,25.0
YR5qurEje5Y,26.0
O1RNq6rMbds,24.0
s_LxZx42sIk,27.0
vecSVX1QYbQ,10.0
3ChgRbqGi-E,10.0
caCdf94Blfw,1.0
YNpCXG66_PA,15.0
dAyg7C2-mjQ,22.0
Y-iFgDK_D5s,15.0
L1TScBDOdwc,22.0
liczsmUSMA4,10.0
JAqQ8Myx-1c,10.0
XTTf2fmh_QM,10.0
ypcmAXSKrLQ,24.0
S0nbOenwCLw,10.0
miY8hckQPwc,10.0
PpElRBQ-yGc,20.0
UCCcvxvwNVo,24.0
52L2HML5O1k,24.0
1m7WNpBbjKM,24.0
a9esk9m9PqQ,20.0
zGN8ghHMaKw,17.0
eEdPnm-AZ94,24.0
E9eAshaPvYw,1.0
Zy6nbhUW_5E,26.0
yN7N0P2TxHQ,10.0
d6wJfdfFnYY,23.0
akNs04ef_Co,26.0
xnZA52oTp6M,10.0
II-OP6vdMs8,22.0
Nsg6ZDd4NfQ,26.0
Zukh-0csKPc,22.0
9f5zD7ZSNpQ,10.0
xVhnfTwh1OA,24.0
XIZmIl9SsXk,22.0
jxFwvwYPPcs,20.0
R-lhShtMfvQ,10.0
tP_Dk81f9fg,10.0
nrB7aqfRzyE,1.0
ip_r4y-23JM,22.0
WXzA0pfvO6w,17.0
b_aLROw98NA,25.0
41oqd-mogW8,26.0
IJ9OFwFxxt4,1.0
qpAo_XvCQaQ,24.0
SJsvPv5Q_oY,15.0
13434sOl4Zo,15.0
uUCdUCxTjyI,10.0
mA4NVRV1FGU,26.0
X6SaVOLRcF4,10.0
D3V0aw-ljEg,20.0
lpkRFHSpvGI,24.0
yKVAhDbSito,26.0
D18e8aU-UWs,10.0
YWVylysTNIA,15.0
JWAvRIpuj1U,17.0
FB64ez0kf1c,25.0
FIFLT8iTyJk,17.0
EW3KD4kqqug,29.0
HuJkBDBloa0,24.0
Xz3GEsF-VKA,24.0
d9aIHhsjupk,22.0
ERyfRmz0N-w,23.0
5-rHVxhQUJA,10.0
WrcwcMIYpQg,27.0
SsaI0u8xn_4,22.0
dcVFxgm2S1I,24.0
FQUmz9QxtFc,23.0
Gc71AmT_b2k,10.0
r5JK6eEHwIQ,24.0
L4KiF0gHpvU,10.0
UNhI8F-C89o,24.0
hROYRchrJkU,22.0
JqIkzS2wSz8,24.0
5x-d3pabd5o,10.0
m0HN1TB-Jcw,22.0
xPsEiZAOb_I,24.0
L60GziFpdA4,24.0
I92OeEHWmTc,10.0
hwnDMahSwNI,25.0
li6f_0x0IGE,26.0
cZV6ebHoJ08,23.0
_gRC4L6lNoc,20.0
If75XsbYCZw,1.0
f1xIeTCgoFk,22.0
hph2mamrzfE,22.0
ymrTNoGnP5Q,24.0
BVRvrvCQdmg,20.0
JwfZqomlPsk,20.0
76owSh_PPG4,23.0
gLOxQxMnEz8,24.0
HEVonh8bjC0,1.0
JVDyowAzBrU,10.0
80T59B2RVOo,24.0
__1SjDrSMik,22.0
FtX7GY_iPok,24.0
CWAX-tiepMo,1.0
GJTtiYMdMtk,10.0
bYXM3uz1bjM,10.0
wrpeEitIEpA,1.0
NHrwcQQ38bA,17.0
ArVEH6KS6dA,10.0
EFNeulNdfRI,1.0
_J7dEhYttbQ,26.0
SDGHRQyZKes,23.0
LxoGNkLpgZk,10.0
q57eQqq9-IA,20.0
9StYOIBLanM,24.0
OZhUjWMS0qg,22.0
lpzJNwur6Zk,10.0
DlU4ZSU2xzg,24.0
51cbHTKdILA,10.0
dNW0B0HsvVs,24.0
2z3EUY1aXdY,17.0
qUmfriZoMw0,1.0
EZOZ-XD5wmg,22.0
48-pr5-G6Pw,10.0
ceyU5UBumLU,22.0
l3vbvF8bQfI,10.0
_zhR6d6LDzM,1.0
ClM-MORjXQI,15.0
